course_code,course_title,acp_main,cs_main,cs_us,cs_nw,cs_wcc,hum_main,hum_la,hum_hp,nat_main,nat_ls,nat_ps,qr_main,qr_qr1,qr_qr2,sbs_main,sbs_bsc,sbs_ss
PHYS 211,University Physics: Mechanics,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
PHYS 212,University Physics: Elec & Mag,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
SHS 280,Communication Neuroscience,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
UP 205,Ecology & Environmental Sustainability,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ACE 262,Applied Statistical Methods and Data Analytics I,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
ADV 200,Data Literacy,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
ATMS 202,General Physical Climate,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
CMN 315,"Crowds, Clouds, and Community",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
CPSC 241,Intro to Applied Statistics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
CS 101,Intro Computing: Engrg & Sci,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
CS 105,Intro Computing: Non-Tech,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
CS 107,Data Science Discovery,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
CS 124,Introduction to Computer Science I,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
CS 125,Introduction to Computer Science,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
CS 128,Introduction to Computer Science II,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
CS 225,Data Structures,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ECON 202,Economic Statistics I,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
ESE 380,Geographic Information Systems II,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
GEOL 350,Volcanoes,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
GGIS 280,Intro to Social Statistics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
GGIS 371,Spatial Analysis,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
GGIS 380,Geographic Information Systems II,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
GLBL 200,Foundations of Research,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
HDFS 330,Statistical Reasoning for Everyday Life,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
HK 201,Health Sciences Research Methods,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
HK 207,Introduction to Epidemiology,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
HK 209,Introduction to Biostatistics and Health Data Analysis,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
HK 416,Applied Health Data Analysis,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
HK 466,Measure & Eval in Kinesiology,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
IS 107,Data Science Discovery,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
IS 203,Analytical Foundations for Information Problems,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
IS 229,Web Design Fundamentals,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
IS 305,Programming for Information Problems II,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
JOUR 451,Research Methods in Journalism,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
MATH 103,Theory of Arithmetic,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 115,Preparation for Calculus,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 117,Elementary Mathematics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 119,Ideas in Geometry,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 124,Finite Mathematics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 181,A Mathematical World,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 213,Basic Discrete Mathematics,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
MATH 220,Calculus,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 221,Calculus I,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 231,Calculus II,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 234,Calculus for Business I,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MATH 241,Calculus III,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
MATH 285,Intro Differential Equations,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
PHIL 202,Symbolic Logic,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
PHIL 454,Advanced Symbolic Logic,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
PS 229,Doing Politics Research,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
PSYC 235,Intro to Statistics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
PSYC 301,Psychological Statistics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
RST 370,Research Methods & Analysis,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
SOC 280,Intro to Social Statistics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
SOC 380,Social Research Methods,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
SOCW 225,Social Work Statistics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
SOCW 235,The Science of Youth Violence Prevention,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
STAT 100,Statistics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
STAT 107,Data Science Discovery,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
STAT 200,Statistical Analysis,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
STAT 207,Data Science Exploration,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
STAT 212,Biostatistics,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
UP 116,Urban Informatics I,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
UP 316,Urban Informatics II,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ACE 100,Introduction to Applied Microeconomics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ACE 210,Environmental Economics & Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ADV 150,Introduction to Advertising,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ADV 305,Advertising Technology and the Digital World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ADV 378,Psychology of Advertising,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ADV 393,Advertising and Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ANSC 305,Human Animal Interactions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 102,Human Origins and Culture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 104,Talking Culture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 110,Humanizing Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 126,Humans and Animals - Food or Friend?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 339,Industrial Heritage and Communities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ARCH 237,Urban Scale Sustainability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
CI 210,Introduction to Digital Learning Environments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
CMN 102,Introduction to Communication,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
CMN 230,Introduction to Interpersonal Communication,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
CMN 280,Comm Technology & Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
DTX 180,Exercising Empathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ECON 102,Microeconomic Principles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ECON 103,Macroeconomic Principles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ECON 210,Environmental Economics & Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ENVS 210,Environmental Economics & Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
EPSY 201,Educational Psychology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
EPSY 220,"Career Development: Exploration, Choice, and Skills",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ESE 210,Social & Environmental Issues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GGIS 104,Social and Cultural Geography,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GGIS 210,Social & Environmental Issues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GGIS 221,Geographies of Global Conflict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GGIS 224,Environmental Data Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GLBL 221,Geographies of Global Conflict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GSD 202,Let’s Play: Understanding the Role of Play in Life and Art,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GWS 100,Intro Gender & Women's Studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GWS 250,Gender and Representation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HDFS 105,Intro to Human Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
HDFS 225,Close Relationships,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HK 110,Contemporary Health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HK 111,Introduction to Public Health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HK 140,Social Sci of Human Movement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HK 203,Introduction to Health Technology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HK 243,Sport & Modern Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HK 250,Motor Development and Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
HK 262,"Motor Develop, Growth & Form",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
HK 270,Leadership in Health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
HK 272,Aging and Health Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
HK 302,Disability in American Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
INFO 202,Social Aspects Info Tech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
IS 101,Introduction to Information Sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
IS 202,Social Aspects Info Tech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
JOUR 101,Interactive Media & You,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
LEAD 260,Foundations of Leadership,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
LER 100,Introduction to Labor Studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
LING 100,Intro to Language Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
LING 104,Talking Culture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
LING 225,"Language, Mind, and Brain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
MACS 202,Social Aspects Info Tech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
MACS 351,Media Analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
NRES 210,Environmental Economics & Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PHIL 106,Ethics and Social Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PHIL 107,Intro to Political Philosophy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 100,Intro to Political Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 101,Intro to US Gov & Pol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 224,Politics of the National Parks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 225,Environmental Politics & Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 240,Intro to Comp Politics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 280,Intro to Intl Relations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PSYC 100,Intro Psych,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
PSYC 201,Intro to Social Psych,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
PSYC 207,Psychology of Prejudice and Discrimination,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
PSYC 225,"Language, Mind, and Brain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
PSYC 230,Perception & Sensory Processes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
PSYC 239,Community Psych,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PSYC 322,Introduction to Intellectual Disability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
REES 200,Intro to Russia and Eurasia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
REES 201,Introduction to Eastern Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
RST 100,"Recreation, Sport, and Tourism in Modern Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
RST 120,"Parks, Recreation, and Environments",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
RST 224,Politics of the National Parks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
RST 225,Environmental Politics & Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SHS 120,"Child, Comm, & Lang Ability",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
SHS 271,Communication and Aging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 100,Introduction to Sociology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 101,Sociology of Gender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 130,Intro Gender & Women's Studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 270,Global Demography,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 350,Technology and Society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOC 373,Social Inequality,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOCW 200,Introduction to Social Work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOCW 240,Death & Dying,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SOCW 245,Doing Good through the Nonprofit Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SPED 322,Introduction to Intellectual Disability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
UP 136,Urban Sustainability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
UP 210,Environmental Economics & Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
UP 260,Social Inequality and Planning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
